trial,iteration,conflicts
2,99300,2
2,99301,2
2,99302,2
2,99303,2
2,99304,2
2,99305,2
2,99306,2
2,99307,2
2,99308,2
2,99309,2
2,99310,2
2,99311,2
2,99312,2
2,99313,2
2,99314,2
2,99315,2
2,99316,2
2,99317,2
2,99318,2
2,99319,2
2,99320,2
2,99321,2
2,99322,2
2,99323,2
2,99324,2
2,99325,2
2,99326,2
2,99327,2
2,99328,2
2,99329,2
2,99330,2
2,99331,2
2,99332,2
2,99333,2
2,99334,2
2,99335,2
2,99336,2
2,99337,2
2,99338,2
2,99339,2
2,99340,2
2,99341,2
2,99342,2
2,99343,2
2,99344,2
2,99345,2
2,99346,2
2,99347,2
2,99348,2
2,99349,2
2,99350,2
2,99351,2
2,99352,2
2,99353,2
2,99354,2
2,99355,2
2,99356,2
2,99357,2
2,99358,2
2,99359,2
2,99360,2
2,99361,2
2,99362,2
2,99363,2
2,99364,2
2,99365,2
2,99366,2
2,99367,2
2,99368,2
2,99369,2
2,99370,2
2,99371,2
2,99372,2
2,99373,2
2,99374,2
2,99375,2
2,99376,2
2,99377,2
2,99378,2
2,99379,4
2,99380,4
2,99381,4
2,99382,4
2,99383,4
2,99384,4
2,99385,4
2,99386,4
2,99387,4
2,99388,4
2,99389,4
2,99390,4
2,99391,4
2,99392,4
2,99393,4
2,99394,4
2,99395,4
2,99396,4
2,99397,4
2,99398,4
2,99399,4
2,99400,4
2,99401,4
2,99402,4
2,99403,4
2,99404,4
2,99405,4
2,99406,4
2,99407,4
2,99408,4
2,99409,4
2,99410,4
2,99411,4
2,99412,4
2,99413,4
2,99414,4
2,99415,4
2,99416,4
2,99417,4
2,99418,2
2,99419,2
2,99420,2
2,99421,2
2,99422,2
2,99423,2
2,99424,2
2,99425,2
2,99426,2
2,99427,2
2,99428,2
2,99429,2
2,99430,2
2,99431,2
2,99432,2
2,99433,2
2,99434,2
2,99435,2
2,99436,2
2,99437,2
2,99438,2
2,99439,2
2,99440,2
2,99441,2
2,99442,2
2,99443,2
2,99444,2
2,99445,2
2,99446,2
2,99447,2
2,99448,2
2,99449,2
2,99450,2
2,99451,2
2,99452,2
2,99453,2
2,99454,2
2,99455,2
2,99456,2
2,99457,2
2,99458,2
2,99459,2
2,99460,2
2,99461,2
2,99462,2
2,99463,2
2,99464,2
2,99465,2
2,99466,2
2,99467,2
2,99468,2
2,99469,2
2,99470,2
2,99471,2
2,99472,2
2,99473,2
2,99474,2
2,99475,2
2,99476,2
2,99477,2
2,99478,2
2,99479,2
2,99480,2
2,99481,2
2,99482,2
2,99483,2
2,99484,2
2,99485,2
2,99486,2
2,99487,2
2,99488,2
2,99489,2
2,99490,2
2,99491,2
2,99492,2
2,99493,2
2,99494,2
2,99495,2
2,99496,2
2,99497,2
2,99498,2
2,99499,2
2,99500,2
2,99501,2
2,99502,2
2,99503,2
2,99504,2
2,99505,2
2,99506,2
2,99507,2
2,99508,2
2,99509,2
2,99510,2
2,99511,2
2,99512,2
2,99513,2
2,99514,2
2,99515,2
2,99516,2
2,99517,2
2,99518,2
2,99519,2
2,99520,2
2,99521,2
2,99522,2
2,99523,2
2,99524,2
2,99525,2
2,99526,2
2,99527,2
2,99528,2
2,99529,2
2,99530,2
2,99531,2
2,99532,2
2,99533,2
2,99534,2
2,99535,2
2,99536,2
2,99537,2
2,99538,2
2,99539,2
2,99540,2
2,99541,2
2,99542,2
2,99543,2
2,99544,2
2,99545,2
2,99546,2
2,99547,2
2,99548,2
2,99549,2
2,99550,2
2,99551,2
2,99552,2
2,99553,2
2,99554,2
2,99555,2
2,99556,2
2,99557,2
2,99558,2
2,99559,2
2,99560,2
2,99561,2
2,99562,2
2,99563,2
2,99564,2
2,99565,2
2,99566,2
2,99567,2
2,99568,2
2,99569,2
2,99570,2
2,99571,2
2,99572,2
2,99573,2
2,99574,2
2,99575,2
2,99576,2
2,99577,2
2,99578,2
2,99579,2
2,99580,2
2,99581,2
2,99582,2
2,99583,2
2,99584,2
2,99585,2
2,99586,2
2,99587,2
2,99588,2
2,99589,2
2,99590,2
2,99591,2
2,99592,2
2,99593,2
2,99594,2
2,99595,2
2,99596,2
2,99597,2
2,99598,2
2,99599,2
2,99600,2
2,99601,2
2,99602,2
2,99603,2
2,99604,2
2,99605,2
2,99606,2
2,99607,2
2,99608,2
2,99609,2
2,99610,2
2,99611,2
2,99612,2
2,99613,2
2,99614,2
2,99615,2
2,99616,2
2,99617,2
2,99618,2
2,99619,2
2,99620,2
2,99621,2
2,99622,2
2,99623,2
2,99624,2
2,99625,2
2,99626,2
2,99627,2
2,99628,2
2,99629,2
2,99630,2
2,99631,2
2,99632,2
2,99633,2
2,99634,2
2,99635,2
2,99636,2
2,99637,2
2,99638,2
2,99639,2
2,99640,2
2,99641,2
2,99642,2
2,99643,2
2,99644,2
2,99645,2
2,99646,2
2,99647,2
2,99648,2
2,99649,2
2,99650,2
2,99651,2
2,99652,2
2,99653,2
2,99654,2
2,99655,2
2,99656,2
2,99657,2
2,99658,2
2,99659,2
2,99660,2
2,99661,2
2,99662,2
2,99663,2
2,99664,2
2,99665,2
2,99666,2
2,99667,2
2,99668,2
2,99669,2
2,99670,2
2,99671,2
2,99672,2
2,99673,2
2,99674,2
2,99675,2
2,99676,2
2,99677,2
2,99678,2
2,99679,2
2,99680,2
2,99681,2
2,99682,2
2,99683,2
2,99684,2
2,99685,2
2,99686,2
2,99687,2
2,99688,2
2,99689,2
2,99690,2
2,99691,2
2,99692,2
2,99693,2
2,99694,2
2,99695,2
2,99696,2
2,99697,2
2,99698,2
2,99699,2
2,99700,2
2,99701,2
2,99702,2
2,99703,2
2,99704,2
2,99705,2
2,99706,2
2,99707,2
2,99708,2
2,99709,2
2,99710,2
2,99711,2
2,99712,2
2,99713,2
2,99714,2
2,99715,2
2,99716,2
2,99717,2
2,99718,2
2,99719,2
2,99720,2
2,99721,2
2,99722,2
2,99723,2
2,99724,2
2,99725,2
2,99726,2
2,99727,2
2,99728,2
2,99729,2
2,99730,2
2,99731,2
2,99732,2
2,99733,2
2,99734,2
2,99735,2
2,99736,2
2,99737,2
2,99738,2
2,99739,2
2,99740,2
2,99741,2
2,99742,2
2,99743,2
2,99744,2
2,99745,2
2,99746,2
2,99747,2
2,99748,2
2,99749,2
2,99750,2
2,99751,2
2,99752,2
2,99753,2
2,99754,2
2,99755,2
2,99756,2
2,99757,2
2,99758,2
2,99759,2
2,99760,2
2,99761,2
2,99762,2
2,99763,2
2,99764,2
2,99765,2
2,99766,2
2,99767,5
2,99768,5
2,99769,5
2,99770,5
2,99771,5
2,99772,5
2,99773,5
2,99774,5
2,99775,5
2,99776,5
2,99777,5
2,99778,5
2,99779,5
2,99780,5
2,99781,5
2,99782,5
2,99783,5
2,99784,5
2,99785,5
2,99786,5
2,99787,5
2,99788,5
2,99789,5
2,99790,5
2,99791,5
2,99792,5
2,99793,5
2,99794,5
2,99795,5
2,99796,5
2,99797,5
2,99798,5
2,99799,5
2,99800,5
2,99801,5
2,99802,5
2,99803,5
2,99804,5
2,99805,5
2,99806,5
2,99807,5
2,99808,5
2,99809,5
2,99810,5
2,99811,5
2,99812,5
2,99813,5
2,99814,5
2,99815,5
2,99816,5
2,99817,5
2,99818,5
2,99819,5
2,99820,5
2,99821,5
2,99822,5
2,99823,5
2,99824,5
2,99825,5
2,99826,5
2,99827,5
2,99828,5
2,99829,5
2,99830,5
2,99831,5
2,99832,5
2,99833,5
2,99834,5
2,99835,5
2,99836,5
2,99837,5
2,99838,5
2,99839,5
2,99840,5
2,99841,5
2,99842,5
2,99843,5
2,99844,5
2,99845,5
2,99846,2
2,99847,4
2,99848,4
2,99849,4
2,99850,4
2,99851,4
2,99852,4
2,99853,4
2,99854,4
2,99855,4
2,99856,4
2,99857,4
2,99858,4
2,99859,4
2,99860,4
2,99861,4
2,99862,4
2,99863,4
2,99864,4
2,99865,4
2,99866,4
2,99867,4
2,99868,4
2,99869,4
2,99870,4
2,99871,4
2,99872,4
2,99873,4
2,99874,4
2,99875,4
2,99876,4
2,99877,4
2,99878,4
2,99879,4
2,99880,4
2,99881,4
2,99882,4
2,99883,4
2,99884,4
2,99885,4
2,99886,4
2,99887,4
2,99888,4
2,99889,4
2,99890,4
2,99891,4
2,99892,4
2,99893,4
2,99894,4
2,99895,4
2,99896,4
2,99897,4
2,99898,4
2,99899,4
2,99900,4
2,99901,4
2,99902,4
2,99903,4
2,99904,4
2,99905,4
2,99906,4
2,99907,4
2,99908,4
2,99909,4
2,99910,4
2,99911,4
2,99912,4
2,99913,4
2,99914,4
2,99915,4
2,99916,4
2,99917,4
2,99918,4
2,99919,4
2,99920,4
2,99921,4
2,99922,4
2,99923,4
2,99924,4
2,99925,4
2,99926,4
2,99927,4
2,99928,4
2,99929,4
2,99930,4
2,99931,4
2,99932,4
2,99933,4
2,99934,4
2,99935,4
2,99936,4
2,99937,4
2,99938,4
2,99939,4
2,99940,4
2,99941,4
2,99942,4
2,99943,4
2,99944,4
2,99945,4
2,99946,4
2,99947,4
2,99948,4
2,99949,4
2,99950,4
2,99951,4
2,99952,4
2,99953,4
2,99954,4
2,99955,4
2,99956,4
2,99957,4
2,99958,4
2,99959,4
2,99960,4
2,99961,4
2,99962,4
2,99963,4
2,99964,4
2,99965,4
2,99966,4
2,99967,4
2,99968,4
2,99969,4
2,99970,4
2,99971,4
2,99972,4
2,99973,4
2,99974,4
2,99975,4
2,99976,4
2,99977,4
2,99978,4
2,99979,4
2,99980,4
2,99981,4
2,99982,4
2,99983,4
2,99984,4
2,99985,4
2,99986,4
2,99987,4
2,99988,4
2,99989,4
2,99990,4
2,99991,4
2,99992,4
2,99993,4
2,99994,4
2,99995,4
2,99996,4
2,99997,4
2,99998,4
2,99999,4
3,0,40
3,1,40
3,2,40
3,3,40
3,4,40
3,5,40
3,6,40
3,7,40
3,8,40
3,9,40
3,10,40
3,11,40
3,12,40
3,13,40
3,14,40
3,15,40
3,16,37
3,17,37
3,18,37
3,19,37
3,20,37
3,21,37
3,22,37
3,23,37
3,24,37
3,25,37
3,26,37
3,27,36
3,28,36
3,29,34
3,30,34
3,31,34
3,32,34
3,33,34
3,34,34
3,35,34
3,36,34
3,37,33
3,38,33
3,39,33
3,40,33
3,41,33
3,42,33
3,43,33
3,44,32
3,45,32
3,46,32
3,47,32
3,48,32
3,49,32
3,50,30
3,51,30
3,52,30
3,53,29
3,54,29
3,55,29
3,56,29
3,57,29
3,58,28
3,59,28
3,60,28
3,61,28
3,62,27
3,63,27
3,64,27
3,65,27
3,66,27
3,67,27
3,68,27
3,69,27
3,70,27
3,71,27
3,72,27
3,73,27
3,74,27
3,75,27
3,76,27
3,77,27
3,78,27
3,79,27
3,80,27
3,81,26
3,82,26
3,83,26
3,84,26
3,85,26
3,86,26
3,87,26
3,88,26
3,89,26
3,90,26
3,91,26
3,92,26
3,93,26
3,94,26
3,95,26
3,96,26
3,97,26
3,98,26
3,99,24
3,100,24
3,101,24
3,102,24
3,103,24
3,104,24
3,105,24
3,106,24
3,107,24
3,108,24
3,109,24
3,110,24
3,111,24
3,112,24
3,113,24
3,114,24
3,115,24
3,116,24
3,117,24
3,118,24
3,119,24
3,120,24
3,121,24
3,122,24
3,123,24
3,124,24
3,125,24
3,126,24
3,127,24
3,128,24
3,129,24
3,130,24
3,131,24
3,132,24
3,133,24
3,134,24
3,135,24
3,136,24
3,137,24
3,138,24
3,139,24
3,140,24
3,141,24
3,142,24
3,143,23
3,144,23
3,145,23
3,146,23
3,147,23
3,148,23
3,149,23
3,150,23
3,151,23
3,152,23
3,153,23
3,154,23
3,155,23
3,156,22
3,157,22
3,158,21
3,159,21
3,160,21
3,161,21
3,162,21
3,163,21
3,164,21
3,165,21
3,166,21
3,167,21
3,168,21
3,169,21
3,170,21
3,171,21
3,172,21
3,173,21
3,174,21
3,175,21
3,176,21
3,177,20
3,178,20
3,179,20
3,180,20
3,181,20
3,182,20
3,183,19
3,184,19
3,185,19
3,186,19
3,187,19
3,188,19
3,189,19
3,190,19
3,191,19
3,192,19
3,193,19
3,194,19
3,195,18
3,196,18
3,197,18
3,198,18
3,199,18
3,200,18
3,201,18
3,202,18
3,203,18
3,204,18
3,205,18
3,206,18
3,207,18
3,208,18
3,209,18
3,210,18
3,211,18
3,212,18
3,213,18
3,214,18
3,215,18
3,216,18
3,217,18
3,218,18
3,219,18
3,220,18
3,221,18
3,222,18
3,223,18
3,224,18
3,225,16
3,226,16
3,227,16
3,228,16
3,229,16
3,230,16
3,231,16
3,232,16
3,233,16
3,234,16
3,235,16
3,236,16
3,237,16
3,238,16
3,239,16
3,240,16
3,241,16
3,242,16
3,243,16
3,244,16
3,245,16
3,246,16
3,247,16
3,248,16
3,249,16
3,250,16
3,251,16
3,252,16
3,253,16
3,254,16
3,255,16
3,256,16
3,257,16
3,258,16
3,259,16
3,260,16
3,261,16
3,262,16
3,263,16
3,264,16
3,265,16
3,266,16
3,267,16
3,268,16
3,269,16
3,270,16
3,271,16
3,272,16
3,273,16
3,274,16
3,275,16
3,276,16
3,277,16
3,278,16
3,279,16
3,280,16
3,281,16
3,282,16
3,283,16
3,284,16
3,285,16
3,286,16
3,287,16
3,288,16
3,289,16
3,290,16
3,291,16
3,292,16
3,293,16
3,294,15
3,295,15
3,296,15
3,297,15
3,298,14
3,299,14
3,300,14
3,301,14
3,302,14
3,303,14
3,304,14
3,305,14
3,306,14
3,307,14
3,308,14
3,309,14
3,310,14
3,311,14
3,312,13
3,313,13
3,314,13
3,315,13
3,316,13
3,317,13
3,318,13
3,319,13
3,320,13
3,321,13
3,322,13
3,323,13
3,324,13
3,325,13
3,326,13
3,327,13
3,328,13
3,329,13
3,330,13
3,331,13
3,332,13
3,333,13
3,334,13
3,335,13
3,336,13
3,337,13
3,338,13
3,339,13
3,340,13
3,341,13
3,342,13
3,343,13
3,344,13
3,345,13
3,346,13
3,347,13
3,348,13
3,349,13
3,350,13
3,351,13
3,352,13
3,353,12
3,354,12
3,355,12
3,356,12
3,357,12
3,358,12
3,359,12
3,360,12
3,361,12
3,362,12
3,363,12
3,364,12
3,365,12
3,366,12
3,367,12
3,368,12
3,369,12
3,370,12
3,371,12
3,372,12
3,373,12
3,374,12
3,375,12
3,376,12
3,377,12
3,378,12
3,379,12
3,380,12
3,381,12
3,382,12
3,383,12
3,384,12
3,385,12
3,386,12
3,387,12
3,388,12
3,389,12
3,390,12
3,391,12
3,392,12
3,393,12
3,394,12
3,395,12
3,396,12
3,397,12
3,398,12
3,399,12
3,400,12
3,401,12
3,402,12
3,403,12
3,404,16
3,405,16
3,406,16
3,407,16
3,408,16
3,409,16
3,410,16
3,411,16
3,412,16
3,413,16
3,414,16
3,415,16
3,416,16
3,417,16
3,418,16
3,419,16
3,420,16
3,421,16
3,422,16
3,423,16
3,424,16
3,425,16
3,426,16
3,427,16
3,428,16
3,429,16
3,430,16
3,431,16
3,432,16
3,433,16
3,434,16
3,435,16
3,436,16
3,437,16
3,438,16
3,439,16
3,440,16
3,441,16
3,442,16
3,443,16
3,444,16
3,445,16
3,446,16
3,447,16
3,448,16
3,449,16
3,450,16
3,451,16
3,452,16
3,453,16
3,454,16
3,455,16
3,456,16
3,457,16
3,458,16
3,459,16
3,460,16
3,461,16
3,462,16
3,463,16
3,464,16
3,465,16
3,466,16
3,467,16
3,468,16
3,469,16
3,470,16
3,471,16
3,472,16
3,473,16
3,474,16
3,475,16
3,476,16
3,477,16
3,478,16
3,479,16
3,480,16
3,481,16
3,482,12
3,483,12
3,484,12
3,485,12
3,486,12
3,487,12
3,488,12
3,489,12
3,490,12
3,491,12
3,492,12
3,493,12
3,494,12
3,495,12
3,496,12
3,497,12
3,498,12
3,499,12
3,500,12
3,501,12
3,502,12
3,503,12
3,504,12
3,505,12
3,506,12
3,507,12
3,508,12
3,509,12
3,510,12
3,511,12
3,512,12
3,513,12
3,514,12
3,515,12
3,516,12
3,517,12
3,518,12
3,519,12
3,520,12
3,521,12
3,522,12
3,523,12
3,524,12
3,525,12
3,526,12
3,527,12
3,528,12
3,529,12
3,530,12
3,531,12
3,532,12
3,533,12
3,534,12
3,535,12
3,536,12
3,537,12
3,538,12
3,539,12
3,540,12
3,541,16
3,542,16
3,543,16
3,544,16
3,545,16
3,546,16
3,547,16
3,548,16
3,549,16
3,550,16
3,551,15
3,552,15
3,553,15
3,554,15
3,555,12
3,556,12
3,557,12
3,558,12
3,559,12
3,560,12
3,561,12
3,562,12
3,563,12
3,564,12
3,565,12
3,566,12
3,567,12
3,568,12
3,569,12
3,570,12
3,571,12
3,572,12
3,573,12
3,574,12
3,575,12
3,576,12
3,577,12
3,578,12
3,579,12
3,580,12
3,581,12
3,582,12
3,583,12
3,584,12
3,585,11
3,586,11
3,587,11
3,588,11
3,589,11
3,590,11
3,591,11
3,592,11
3,593,11
3,594,11
3,595,11
3,596,11
3,597,11
3,598,11
3,599,11
3,600,11
3,601,11
3,602,11
3,603,11
3,604,11
3,605,11
3,606,11
3,607,11
3,608,11
3,609,11
3,610,11
3,611,11
3,612,11
3,613,11
3,614,11
3,615,11
3,616,11
3,617,11
3,618,8
3,619,8
3,620,8
3,621,8
3,622,8
3,623,8
3,624,8
3,625,8
3,626,8
3,627,8
3,628,8
3,629,8
3,630,8
3,631,8
3,632,8
3,633,8
3,634,8
3,635,8
3,636,8
3,637,8
3,638,8
3,639,8
3,640,8
3,641,8
3,642,8
3,643,8
3,644,8
3,645,8
3,646,8
3,647,8
3,648,8
3,649,8
3,650,8
3,651,8
3,652,8
3,653,8
3,654,8
3,655,8
3,656,8
3,657,8
3,658,8
3,659,8
3,660,8
3,661,8
3,662,8
3,663,8
3,664,8
3,665,8
3,666,8
3,667,8
3,668,8
3,669,8
3,670,8
3,671,8
3,672,8
3,673,8
3,674,8
3,675,8
3,676,8
3,677,8
3,678,8
3,679,8
3,680,8
3,681,8
3,682,8
3,683,8
3,684,8
3,685,8
3,686,8
3,687,8
3,688,8
3,689,8
3,690,8
3,691,8
3,692,8
3,693,8
3,694,8
3,695,8
3,696,8
3,697,8
3,698,8
3,699,8
3,700,8
3,701,8
3,702,8
3,703,8
3,704,8
3,705,8
3,706,8
3,707,8
3,708,8
3,709,8
3,710,8
3,711,8
3,712,8
3,713,8
3,714,8
3,715,8
3,716,8
3,717,8
3,718,8
3,719,8
3,720,8
3,721,8
3,722,8
3,723,8
3,724,8
3,725,8
3,726,8
3,727,8
3,728,8
3,729,8
3,730,8
3,731,8
3,732,8
3,733,8
3,734,8
3,735,8
3,736,8
3,737,8
3,738,8
3,739,8
3,740,8
3,741,8
3,742,8
3,743,8
3,744,8
3,745,8
3,746,8
3,747,8
3,748,8
3,749,8
3,750,8
3,751,8
3,752,8
3,753,8
3,754,8
3,755,8
3,756,8
3,757,8
3,758,8
3,759,8
3,760,8
3,761,8
3,762,8
3,763,8
3,764,8
3,765,8
3,766,8
3,767,8
3,768,8
3,769,8
3,770,8
3,771,8
3,772,8
3,773,8
3,774,8
3,775,8
3,776,8
3,777,8
3,778,8
3,779,8
3,780,8
3,781,8
3,782,8
3,783,8
3,784,8
3,785,8
3,786,8
3,787,8
3,788,8
3,789,8
3,790,8
3,791,8
3,792,8
3,793,8
3,794,8
3,795,8
3,796,8
3,797,8
3,798,8
3,799,8
3,800,8
3,801,8
3,802,8
3,803,8
3,804,8
3,805,8
3,806,8
3,807,8
3,808,8
3,809,8
3,810,8
3,811,8
3,812,8
3,813,8
3,814,8
3,815,11
3,816,11
3,817,11
3,818,11
3,819,11
3,820,11
3,821,11
3,822,11
3,823,11
3,824,11
3,825,11
3,826,11
3,827,11
3,828,11
3,829,11
3,830,11
3,831,11
3,832,11
3,833,11
3,834,11
3,835,11
3,836,11
3,837,11
3,838,11
3,839,11
3,840,11
3,841,11
3,842,11
3,843,8
3,844,8
3,845,8
3,846,8
3,847,8
3,848,8
3,849,8
3,850,8
3,851,8
3,852,8
3,853,8
3,854,8
3,855,8
3,856,8
3,857,8
3,858,8
3,859,8
3,860,8
3,861,8
3,862,8
3,863,8
3,864,8
3,865,8
3,866,8
3,867,8
3,868,8
3,869,8
3,870,8
3,871,8
3,872,8
3,873,8
3,874,8
3,875,8
3,876,8
3,877,8
3,878,8
3,879,8
3,880,8
3,881,8
3,882,8
3,883,8
3,884,8
3,885,8
3,886,8
3,887,8
3,888,8
3,889,8
3,890,8
3,891,8
3,892,8
3,893,8
3,894,8
3,895,8
3,896,8
3,897,8
3,898,8
3,899,8
3,900,8
3,901,8
3,902,8
3,903,8
3,904,8
3,905,8
3,906,8
3,907,8
3,908,8
3,909,8
3,910,8
3,911,8
3,912,8
3,913,8
3,914,8
3,915,8
3,916,8
3,917,8
3,918,8
3,919,8
3,920,8
3,921,8
3,922,8
3,923,8
3,924,8
3,925,8
3,926,8
3,927,8
3,928,8
3,929,8
3,930,8
3,931,8
3,932,8
3,933,8
3,934,8
3,935,8
3,936,8
3,937,8
3,938,8
3,939,8
3,940,8
3,941,8
3,942,8
3,943,8
3,944,8
3,945,8
3,946,8
3,947,8
3,948,8
3,949,8
3,950,8
3,951,8
3,952,8
3,953,8
3,954,8
3,955,8
3,956,8
3,957,8
3,958,8
3,959,8
3,960,8
3,961,8
3,962,8
3,963,8
3,964,8
3,965,8
3,966,8
3,967,8
3,968,8
3,969,8
3,970,8
3,971,8
3,972,8
3,973,8
3,974,8
3,975,8
3,976,8
3,977,8
3,978,8
3,979,8
3,980,8
3,981,8
3,982,8
3,983,8
3,984,8
3,985,8
3,986,8
3,987,8
3,988,8
3,989,8
3,990,8
3,991,8
3,992,8
3,993,8
3,994,8
3,995,8
3,996,8
3,997,8
3,998,8
3,999,8
3,1000,8
3,1001,8
3,1002,8
3,1003,8
3,1004,8
3,1005,8
3,1006,8
3,1007,8
3,1008,8
3,1009,8
3,1010,8
3,1011,8
3,1012,8
3,1013,8
3,1014,8
3,1015,8
3,1016,8
3,1017,8
3,1018,8
3,1019,8
3,1020,8
3,1021,8
3,1022,8
3,1023,8
3,1024,8
3,1025,8
3,1026,8
3,1027,8
3,1028,8
3,1029,8
3,1030,8
3,1031,8
3,1032,8
3,1033,6
3,1034,6
3,1035,6
3,1036,6
3,1037,6
3,1038,6
3,1039,6
3,1040,6
3,1041,6
3,1042,6
3,1043,6
3,1044,6
3,1045,6
3,1046,6
3,1047,6
3,1048,6
3,1049,6
3,1050,6
3,1051,6
3,1052,6
3,1053,6
3,1054,6
3,1055,6
3,1056,6
3,1057,6
3,1058,6
3,1059,6
3,1060,6
3,1061,6
3,1062,6
3,1063,6
3,1064,6
3,1065,6
3,1066,6
3,1067,6
3,1068,6
3,1069,6
3,1070,6
3,1071,6
3,1072,6
3,1073,6
3,1074,6
3,1075,6
3,1076,6
3,1077,6
3,1078,6
3,1079,6
3,1080,6
3,1081,6
3,1082,10
3,1083,10
3,1084,10
3,1085,10
3,1086,10
3,1087,10
3,1088,10
3,1089,10
3,1090,10
3,1091,10
3,1092,10
3,1093,10
3,1094,10
3,1095,10
3,1096,10
3,1097,10
3,1098,10
3,1099,10
3,1100,10
3,1101,10
3,1102,10
3,1103,10
3,1104,10
3,1105,10
3,1106,10
3,1107,10
3,1108,10
3,1109,10
3,1110,10
3,1111,10
3,1112,10
3,1113,10
3,1114,10
3,1115,10
3,1116,10
3,1117,10
3,1118,10
3,1119,10
3,1120,10
3,1121,10
3,1122,10
3,1123,10
3,1124,10
3,1125,10
3,1126,10
3,1127,10
3,1128,10
3,1129,10
3,1130,10
3,1131,10
3,1132,10
3,1133,10
3,1134,10
3,1135,10
3,1136,10
3,1137,10
3,1138,10
3,1139,10
3,1140,10
3,1141,10
3,1142,10
3,1143,10
3,1144,10
3,1145,10
3,1146,10
3,1147,10
3,1148,10
3,1149,10
3,1150,10
3,1151,10
3,1152,10
3,1153,10
3,1154,10
3,1155,10
3,1156,10
3,1157,9
3,1158,9
3,1159,9
3,1160,9
3,1161,9
3,1162,9
3,1163,7
3,1164,7
3,1165,7
3,1166,7
3,1167,7
3,1168,7
3,1169,7
3,1170,7
3,1171,7
3,1172,7
3,1173,7
3,1174,7
3,1175,7
3,1176,7
3,1177,7
3,1178,7
3,1179,7
3,1180,7
3,1181,7
3,1182,7
3,1183,7
3,1184,7
3,1185,6
3,1186,6
3,1187,6
3,1188,6
3,1189,6
3,1190,6
3,1191,6
3,1192,6
3,1193,6
3,1194,6
3,1195,6
3,1196,6
3,1197,6
3,1198,6
3,1199,6
3,1200,6
3,1201,5
3,1202,5
3,1203,5
3,1204,5
3,1205,5
3,1206,5
3,1207,5
3,1208,5
3,1209,5
3,1210,5
3,1211,5
3,1212,5
3,1213,5
3,1214,5
3,1215,5
3,1216,5
3,1217,5
3,1218,5
3,1219,5
3,1220,5
3,1221,5
3,1222,5
3,1223,2
3,1224,2
3,1225,2
3,1226,2
3,1227,2
3,1228,2
3,1229,2
3,1230,2
3,1231,2
3,1232,2
3,1233,2
3,1234,2
3,1235,2
3,1236,2
3,1237,2
3,1238,2
3,1239,2
3,1240,2
3,1241,2
3,1242,2
3,1243,2
3,1244,2
3,1245,2
3,1246,2
3,1247,2
3,1248,2
3,1249,2
3,1250,2
3,1251,2
3,1252,2
3,1253,2
3,1254,2
3,1255,2
3,1256,2
3,1257,2
3,1258,2
3,1259,2
3,1260,2
3,1261,2
3,1262,2
3,1263,2
3,1264,2
3,1265,2
3,1266,2
3,1267,2
3,1268,2
3,1269,2
3,1270,2
3,1271,2
3,1272,2
3,1273,2
3,1274,2
3,1275,2
3,1276,2
3,1277,2
3,1278,2
3,1279,2
3,1280,2
3,1281,2
3,1282,2
3,1283,2
3,1284,2
3,1285,2
3,1286,2
3,1287,2
3,1288,2
3,1289,2
3,1290,2
3,1291,2
3,1292,2
3,1293,2
3,1294,2
3,1295,2
3,1296,2
3,1297,2
3,1298,2
3,1299,2
3,1300,2
3,1301,2
3,1302,2
3,1303,2
3,1304,2
3,1305,2
3,1306,2
3,1307,2
3,1308,2
3,1309,2
3,1310,2
3,1311,2
3,1312,2
3,1313,2
3,1314,2
3,1315,2
3,1316,2
3,1317,2
3,1318,2
3,1319,2
3,1320,2
3,1321,2
3,1322,2
3,1323,2
3,1324,2
3,1325,2
3,1326,2
3,1327,2
3,1328,2
3,1329,2
3,1330,2
3,1331,2
3,1332,2
3,1333,2
3,1334,2
3,1335,2
3,1336,2
3,1337,2
3,1338,2
3,1339,2
3,1340,2
3,1341,2
3,1342,2
3,1343,2
3,1344,2
3,1345,2
3,1346,2
3,1347,2
3,1348,2
3,1349,2
3,1350,2
3,1351,2
3,1352,2
3,1353,2
3,1354,2
3,1355,2
3,1356,2
3,1357,2
3,1358,2
3,1359,2
3,1360,2
3,1361,2
3,1362,2
3,1363,2
3,1364,2
3,1365,2
3,1366,2
3,1367,2
3,1368,2
3,1369,2
3,1370,2
3,1371,2
3,1372,2
3,1373,2
3,1374,2
3,1375,2
3,1376,2
3,1377,2
3,1378,2
3,1379,2
3,1380,2
3,1381,2
3,1382,2
3,1383,2
3,1384,2
3,1385,2
3,1386,2
3,1387,2
3,1388,2
3,1389,2
3,1390,2
3,1391,2
3,1392,2
3,1393,2
3,1394,2
3,1395,2
3,1396,2
3,1397,2
3,1398,2
3,1399,2
3,1400,2
3,1401,2
3,1402,2
3,1403,2
3,1404,2
3,1405,2
3,1406,2
3,1407,2
3,1408,2
3,1409,2
3,1410,2
3,1411,2
3,1412,2
3,1413,2
3,1414,2
3,1415,2
3,1416,2
3,1417,2
3,1418,2
3,1419,2
3,1420,2
3,1421,2
3,1422,2
3,1423,2
3,1424,2
3,1425,2
3,1426,2
3,1427,2
3,1428,2
3,1429,2
3,1430,2
3,1431,2
3,1432,2
3,1433,2
3,1434,2
3,1435,2
3,1436,2
3,1437,2
3,1438,2
3,1439,2
3,1440,2
